user_id,book_id
4314,1282
1497,779
4604,925
4622,119
4622,3828
4622,1239
4622,1739
4622,11
1796,38
4634,4
4604,7496
4604,6070
4604,3703
4604,104
4488,109
4488,67
4622,2926
4622,55
4636,1641
4636,916
4636,2107
4636,115
4636,557
1257,1564
1257,196
1257,45
1257,5
1257,11
1257,33
1257,28
1257,32
1257,14
1257,225
1257,405
1257,483
1257,516
1257,119
1257,121
1257,94
1257,495
1257,38
1257,57
1257,22
1257,115
2819,225
4653,879
3575,597
4294,43
4294,113
4294,1758
4294,270
4294,498
4294,559
4294,961
4294,131
4294,590
4294,1477
4294,103
4294,1393
4294,1088
4294,2612
4294,177
4294,83
4294,2810
4294,28
4294,397
4294,494
4294,1064
4294,1214
4294,1957
4294,436
4294,284
4294,35
4294,233
4294,1055
4273,779
667,115
2672,736
4636,2062
4551,417
3775,67
3775,570
4542,181
4653,736
4653,883
4653,855
4379,6600
4379,113
4379,177
4379,1878
4379,6889
4379,38
4379,795
4379,1664
4379,520
4379,181
4379,131
4379,3472
4379,2107
4379,14
4379,3400
4379,2274
4379,2025
4013,3027
4408,2107
4408,11
1515,325
1515,407
4072,212
3730,5950
253,212
4229,5
4687,413
4687,6842
4687,1255
4687,317
4687,171
253,289
4687,76
4687,5950
2258,494
4567,9714
4379,820
4687,38
4582,272
4210,3692
4210,6615
4581,485
4581,264
4665,495
4003,6954
927,10
927,2107
4693,11
4693,22
4693,272
4693,471
4693,590
4693,8
4693,916
4693,76
4693,255
4693,903
4693,829
4022,225
4022,131
4649,495
4709,2013
4709,119
4649,104
4649,11
4567,272
4551,94
865,919
4702,57
4702,795
2685,284
3422,115
4718,467
4718,3911
2540,1706
2260,6808
2260,867
4700,1094
2260,5315
2260,5146
2260,1090
2260,22
803,8249
803,8547
4599,467
4599,4202
3462,177
3462,14
1857,181
4765,1645
4765,7271
4765,401
709,763
4617,1365
4617,57
244,1121
4627,1055
4639,468
4639,35
4639,233
4771,417
4352,233
826,5468
1860,268
3288,1320
4272,10
4272,76
4272,171
4272,230
4272,471
4272,451
4272,2136
4619,867
4619,451
4619,8
4700,8039
4777,8
4777,896
3634,948
1378,67
3872,270
1650,736
237,3456
237,2029
250,587
250,516
250,11
3316,181
4693,1238
1270,7093
709,115
4818,111
2617,635
4057,33
4076,63
2854,4983
2854,304
4830,8471
4815,45
4815,2013
4815,233
4778,3954
4778,2145
4837,2107
4837,916
4599,7285
4840,733
4839,225
4839,212
4839,2284
4839,3187
4839,2921
4691,495
4841,424
3363,212
4352,860
4352,495
4352,1090
4560,9905
4560,1739
4619,1435
4849,28
4867,272
4736,1320
3635,6049
4876,4057
4876,10
4880,11
4880,131
4880,3550
3061,1547
3061,115
4880,55
2187,520
4693,1752
4567,3092
639,516
4871,4363
4617,100
4617,4
4617,111
4617,3550
4653,3417
4029,592
4553,95
2102,11
4847,115
3566,273
3566,233
2854,741
2086,2555
4880,268
4804,1031
4921,213
4621,121
3568,233
4617,387
2858,173
2858,1135
2858,1214
4824,7664
3638,1970
3638,22
3668,495
4920,1955
3443,13
3443,125
624,417
3504,8
3504,94
4586,233
1609,233
4604,6615
4604,5358
4950,11
4950,45
4953,212
4953,3550
2642,35
4586,8366
2313,3889
2313,1365
839,2240
4567,119
1112,5378
3391,119
4278,171
4505,212
4505,115
4716,2709
4505,287
4505,323
4505,35
4505,178
1579,270
3123,1088
1012,1529
4840,65
4298,395
4298,95
2569,7416
4940,1644
2294,763
676,38
4969,1090
4969,94
2854,6600
4969,113
3504,1529
3504,629
4787,38
4823,736
4975,113
3603,173
1081,3456
4999,3338
4999,3650
4999,815
4999,1695
839,430
4913,121
4586,2679
2560,4202
5023,951
4876,67
4876,121
5023,1500
5023,1915
5023,380
4999,3964
4999,115
3565,867
5020,233
5020,2051
4277,485
5029,255
5029,287
5029,100
3079,1135
3079,1544
3566,2798
3566,1159
3566,9990
3566,118
1600,6932
1431,2136
5032,45
3713,1518
3177,284
5046,3966
5050,287
3620,1783
3620,658
5050,268
5050,45
2000,468
167,467
3798,2440
3295,212
5068,4
84,7032
5080,57
4704,1073
4585,457
4585,249
4585,6181
4585,557
4196,10
525,67
5086,83
5086,10
4150,883
4972,119
594,6777
594,9991
594,2257
594,1435
594,867
594,3296
3966,57
3966,1364
4617,1389
2595,273
5078,5187
3765,67
5080,67
4975,2479
5095,57
5095,9714
5095,111
5028,2136
4803,410
4815,3296
4815,3566
4815,916
4815,119
4984,1526
4984,529
4984,83
4984,4
4984,4319
5080,45
5080,35
29,6104
29,809
29,178
29,934
29,32
29,730
29,1642
29,121
29,45
29,65
29,2259
29,424
29,1364
29,1695
5096,1503
3628,45
4606,1645
5054,426
1468,6194
895,1314
4972,867
82,6530
4341,38
3955,3791
1969,3338
5035,2013
1969,9630
1969,8975
1969,6475
5035,3412
5035,6283
1969,6530
4474,483
5127,9623
5127,7907
5032,1571
5080,273
4553,3346
5134,484
4490,4810
5134,709
5134,483
3331,3417
4435,115
5134,131
5134,225
4435,100
4435,233
5134,959
5134,95
5134,597
5134,2552
5134,71
5134,2172
5134,1364
5134,977
5134,595
5134,718
5134,289
3443,646
950,6195
5020,6889
5020,8516
5020,67
4250,9830
4250,4
4364,5
3063,495
4929,2107
5035,67
5120,341
4798,516
2361,1135
3634,45
3634,560
5175,2679
5175,45
5175,104
5175,4
5175,13
1650,10
1650,71
1650,97
4371,3560
4371,883
5096,6895
2023,249
4988,233
1608,119
1342,1055
1935,495
3136,2440
5099,100
3692,11
3692,67
5176,1205
5098,8
639,1853
5035,8470
5035,6180
5035,9991
5035,820
5035,6364
5035,8716
295,11
5192,471
3381,65
839,6917
2652,45
5150,5
3966,233
2093,495
4555,1633
1897,9978
5246,94
5099,1714
5251,3255
1829,7496
69,520
1553,984
4658,289
5217,111
5096,7093
3272,2698
4555,113
4555,323
5280,8439
9,3476
9,736
9,701
9,3210
238,94
3149,380
4586,100
4586,4561
4586,387
4586,103
4586,109
4586,225
4555,173
4555,788
4555,3127
4555,570
5291,38
4926,9720
5035,11
5035,38
4352,1657
448,100
5304,67
5304,233
5291,6688
5291,9754
5200,8654
5098,1571
5098,1314
484,436
484,1928
4940,43
4940,171
4407,2107
3635,3296
2260,249
511,45
511,3068
511,3048
511,113
511,704
511,597
511,3106
511,196
511,8664
1605,94
1605,212
1605,453
3141,522
5314,2286
5314,570
4943,11
818,3296
5323,3141
5311,94
695,522
695,1976
695,2869
5336,38
4407,325
5336,1135
4407,45
4407,3255
559,94
4545,38
4545,5
4545,138
263,815
3412,5128
3450,11
3450,100
3450,111
5336,426
668,407
4250,896
3167,2757
3628,1011
2345,815
4791,212
4072,2190
2662,2107
2662,273
5156,323
5156,121
5156,38
3213,1011
5136,1011
918,1142
5136,1644
838,984
927,2284
5354,1318
709,718
2595,1529
2187,7401
2187,8175
5356,495
5356,100
5356,35
5356,94
5356,3456
5356,233
5356,2107
5356,249
5356,4614
5356,3417
3566,7496
3566,7641
3566,6675
3183,4503
5175,919
3697,1547
3697,28
5362,3590
260,1005
260,3186
260,11
260,33
260,14
260,65
260,94
260,67
5367,8818
574,815
3910,1011
3254,1011
5374,1503
5374,9550
5339,741
4710,160
4272,8814
3769,1144
694,516
543,815
1823,1529
5175,1090
5376,3560
5376,115
5376,67
5376,11
5376,111
5376,2107
5339,405
4500,233
4088,273
3025,45
1315,1283
2545,3156
4528,213
4528,614
1579,495
594,2559
4347,8676
594,1121
594,2464
594,8625
594,7563
594,7079
594,3638
594,426
594,1312
594,9232
594,5346
594,4055
594,3560
594,3929
594,6954
4072,67
2168,2747
5156,94
5260,273
918,4202
4271,5783
2267,233
2267,115
2267,306
2267,1255
2267,3296
2267,662
4271,6591
4271,1657
918,2698
1503,572
194,1664
194,3590
1861,5116
494,2612
26,2314
3025,495
865,4363
246,177
1829,1681
887,225
1722,3127
1722,4582
1722,401
2937,45
4177,3076
1608,7848
1608,1796
4177,9864
5412,38
5412,417
5412,111
5412,57
1802,426
3989,33
4361,43
1736,499
5422,3387
5422,5907
5422,173
5381,270
5424,1547
5424,417
5424,97
5175,6863
5175,129
2337,11
5086,57
5086,196
5086,212
768,2462
768,7022
5086,557
4979,230
5433,1238
5433,2107
2232,7496
768,5
768,10
2694,95
2837,1159
4749,57
2547,1310
4347,104
4542,934
4542,872
4542,4319
4542,9978
4542,9961
4542,5678
4542,2698
4542,270
4542,595
3920,45
3989,1644
1046,961
5453,212
5453,4842
5453,1011
3176,2374
3176,4561
1287,104
5438,11
5438,323
5120,6063
5120,2197
5426,819
5426,1120
5426,6787
5426,14
5462,233
5462,5404
5462,529
5462,7309
5462,33
4367,325
3532,121
3532,733
3730,1796
1315,1310
5453,2107
2284,1435
5453,273
5432,3893
3830,426
4352,2284
4352,8
4352,57
4352,58
4352,65
4352,115
4352,557
4352,43
4352,255
4352,867
4352,119
2059,2914
2185,1310
5438,1238
5036,35
5438,249
3928,1310
3582,2440
3284,1005
5348,2926
2662,1783
957,1520
5489,899
1652,879
3,4582
3137,11
3137,67
4374,212
4392,14
4392,67
372,1121
4869,22
2168,653
4975,815
4196,103
3070,67
3070,2738
4371,815
4371,212
4371,45
4371,150
4371,83
4371,65
903,8233
5522,67
5522,45
5522,484
1650,1238
1650,495
5522,9743
5522,4016
5522,1283
5522,130
5522,10
5522,178
5522,1641
4352,9542
5054,11
293,6475
5395,4057
4988,4769
3617,3387
5021,467
3307,3352
3307,8439
1137,115
4371,457
4371,3676
4371,3613
3754,212
1235,8
3708,67
3708,233
3708,6932
2684,111
5479,8692
2361,4671
2361,10
2361,76
2361,230
4990,495
966,1915
966,1270
4054,3425
2819,212
4996,212
5200,1238
4585,6870
2740,1121
372,1310
5547,5187
3443,3883
392,916
4597,350
4367,4237
989,495
989,6726
989,916
954,484
5534,119
5534,2464
5544,2875
5547,249
5547,3141
5559,113
626,6932
5559,3156
462,7771
5499,95
5569,113
4511,723
3484,1800
5570,6042
4014,867
5011,3954
5011,4672
5576,2024
5163,10
5576,779
5576,5448
5547,2107
5163,233
4074,113
5339,407
954,3321
954,121
2953,495
3401,919
2185,5478
4079,1238
4079,522
2220,6154
5303,71
5588,8
5588,38
5588,111
5591,2982
5578,3388
5090,2419
5578,3187
4658,104
4105,230
2153,453
5598,212
5598,94
494,1466
494,948
5499,3560
839,1657
839,3828
5610,104
5610,212
5610,233
5610,100
2260,405
2232,2029
4954,879
5286,11
1343,11
533,520
5549,45
5549,1238
5549,284
1135,3412
954,461
5539,196
5610,5527
4216,67
1727,1529
5544,4
5544,13
5544,699
5544,1681
5544,109
5544,3613
59,162
59,6326
937,471
1206,7842
3506,3911
954,6788
4438,590
3676,3079
3676,1084
3676,407
3676,1796
1235,273
3854,94
5118,733
5118,1159
5118,2374
5118,3692
5118,119
5118,757
5118,1843
5118,8128
1095,212
1095,233
1095,1238
1095,417
403,3296
3681,516
3681,11
5622,718
3681,426
5635,270
5624,3311
4713,4544
4713,1300
495,5556
997,2107
989,1435
5281,1465
3527,100
3527,417
5374,1310
3035,100
5642,22
5642,1856
5628,1411
286,162
5638,94
5638,38
5638,4
5638,212
5638,1310
5638,45
5638,35
5054,35
2990,2355
2990,879
1873,94
2990,387
2990,1094
5595,150
194,483
797,723
594,3092
4274,6870
5156,150
4409,111
5624,2190
5624,436
5624,129
5624,1714
2284,1055
3136,1090
1763,94
5663,662
3912,9830
4545,233
4545,733
484,5783
484,173
2679,3792
4382,32
4382,3468
3561,138
5470,55
5470,28
5539,5238
2038,1005
2038,1055
5672,818
491,4103
5672,104
4936,417
4936,119
5258,3346
1591,8
1591,95
5672,65
3636,1526
5539,2440
5684,45
5684,736
5684,3352
5684,570
5685,6298
5684,662
5156,903
5688,2559
5688,1135
5688,959
2846,2339
1528,1184
1253,3133
1253,177
2260,3187
2597,516
1166,6892
1166,815
5698,380
5687,233
3329,1238
3329,38
3329,6165
3329,1676
3329,121
3329,181
4080,3406
2373,249
594,6042
9,6636
9,883
9,233
9,3560
1036,28
1036,121
2214,1752
2373,233
3522,1121
2373,7135
2373,6615
3200,2419
3200,13
5691,3451
9,230
987,3400
3444,516
3283,4503
4224,323
4224,704
4224,5024
150,6154
3360,104
3360,779
1424,3091
2089,233
5712,8
5712,2136
5712,121
1650,103
5712,273
1650,471
5699,427
3462,2177
5712,867
351,6049
2991,4016
2991,495
5712,476
2373,11
2373,67
2373,212
2373,2107
2373,467
2373,3296
2373,10
2373,28
2373,43
2373,94
2373,177
2373,230
2373,461
5712,1365
5712,306
5719,9632
5719,9905
2373,4016
5721,67
3030,733
1270,6636
4710,662
4710,103
4710,95
4710,58
4710,11
259,467
675,653
675,5456
5699,4055
662,3456
662,2114
1857,3187
5674,7169
5674,2559
5674,7668
4846,3856
4846,1389
4846,1444
5674,8289
4797,67
4846,557
4846,11
2862,2284
4281,2051
5706,476
1824,457
5589,779
2445,7093
2445,8676
2445,6636
635,6049
3617,1238
663,32
663,45
663,121
4542,7155
663,284
663,1739
663,4544
663,323
5687,94
427,809
2478,3505
5712,417
3444,984
3292,916
7,225
4371,1518
4371,401
3183,255
5712,76
4371,658
4371,113
3270,8039
5743,2355
5743,6063
5743,1695
5743,804
5743,5437
5743,272
1514,485
1514,2011
4054,6191
818,1205
2865,11
2865,38
2865,55
1154,6191
850,485
2373,9579
2373,3141
5534,516
3183,121
5706,4369
469,325
2766,1657
5100,1644
5399,1310
5757,1477
4119,9830
614,1005
5757,815
4586,230
399,2464
614,55
1135,6184
3431,1055
3431,233
614,3417
3183,457
3183,570
3431,35
5751,4582
5751,3792
3332,4219
5697,6299
5697,4108
1845,213
5402,2013
2045,1509
2045,1970
3506,8676
2260,2013
2260,3141
2260,1073
2260,1544
167,6615
1572,8676
2576,1806
2576,3400
2613,13
2860,557
2860,4769
3444,1319
3444,6007
3444,8163
3444,4220
5630,453
5228,65
5228,4108
4889,1310
5354,8805
2331,323
4292,3794
2373,407
5786,11
5786,35
5786,28
5786,76
5786,121
5786,67
5786,71
5786,103
5786,83
5786,9021
646,10
646,11
4854,7842
174,3856
174,2013
174,516
174,8676
403,121
403,67
5790,104
3183,872
3602,9021
2061,65
2223,2284
2284,273
4292,2875
4292,3519
2257,2284
2257,273
2389,104
2257,696
2257,898
2257,1993
2257,1633
2257,3340
2373,6191
322,11
322,3650
4545,453
4059,67
3679,2274
1176,1310
1609,557
1609,2440
4083,467
4083,3296
4083,1238
5348,28
5790,467
5372,150
5372,9300
5372,495
5372,530
5479,2284
1483,1317
5251,410
4843,233
4063,4435
4063,597
3035,178
275,7496
151,815
5809,154
4048,815
5817,233
5479,6307
5479,94
5479,6636
4984,1785
469,38
5794,264
5794,1041
2598,572
2598,119
575,1135
5090,3613
3393,3642
469,67
575,1915
575,8654
5831,121
5831,1908
5831,113
5831,1090
5831,1856
5831,1571
5831,2172
5831,1676
5831,2098
5831,520
2185,5926
5281,820
1956,467
552,2314
552,2798
1178,287
1777,113
1253,3505
3889,67
3889,212
3889,131
4545,3296
5706,1135
5706,1214
3335,4202
4083,1159
5847,11
5847,115
5847,67
5847,495
5847,57
5844,2555
5844,916
5850,233
4617,173
3301,2011
4292,287
4591,11
4591,35
1609,273
1609,95
3233,3638
552,162
552,284
265,8
265,5
265,13
265,58
5859,121
5859,1503
5859,13
5860,350
5860,2584
5860,3934
5858,57
5859,495
5871,5
5871,67
3730,916
3730,100
2030,4202
2030,467
2030,38
2030,3296
2030,516
3340,829
2030,28
4382,28
2030,55
2030,181
2030,3417
3870,1657
5831,357
4259,67
4259,4
5831,426
150,3590
5047,727
2432,1214
2432,150
2432,1435
2432,5468
2432,1011
2432,3889
2432,5734
4643,1214
552,4973
952,196
952,951
952,1389
952,1645
3176,467
4292,1316
5878,3767
5380,1312
330,1503
330,3519
3679,1005
5846,10
5715,11
5538,100
4438,1695
2889,249
2889,1310
271,115
5570,8
5570,13
4486,65
5674,3954
2931,212
2088,113
4072,2026
3857,1509
210,6195
5912,94
1274,67
719,7338
1726,11
1726,5
1726,13
1726,28
1726,32
5911,113
5917,1073
2257,1310
2257,662
2257,6049
2284,520
1553,701
5795,8128
5912,162
1062,249
5917,1094
5917,97
5892,4544
5675,520
5675,430
4074,3692
1738,67
2670,3092
5859,178
5928,1624
823,4388
1315,3048
1315,3156
5933,38
3565,984
2438,5926
2960,495
2960,5425
2960,5358
2960,2798
2960,104
2960,520
394,1005
394,1928
5380,2079
5380,2559
614,380
5945,130
5945,2809
5917,57
3834,4202
5945,6636
5945,2029
5945,7384
5945,4
5945,8
5945,212
5945,119
718,6787
5928,718
5928,709
5928,2339
5928,3388
5928,171
5928,230
5928,471
5928,451
5928,498
5831,32
5928,6818
5951,43
2960,658
2960,483
5936,696
5936,898
5936,1993
5967,936
5967,1053
5971,233
5971,35
403,57
5971,255
3636,520
3636,1282
2521,1319
5973,212
5973,109
5973,148
5973,264
3879,1529
5752,13
4273,306
4273,986
5979,1676
4273,436
5979,100
5979,67
5975,1434
5975,899
5975,925
5967,65
3450,2107
2589,426
5096,2136
5096,3092
2928,883
5323,8704
3832,1679
4700,595
5847,7842
5314,855
5314,401
5314,8
4637,3126
4637,7496
5906,233
5906,150
3832,1605
3832,2860
3832,819
3200,410
3200,11
3200,2757
5402,2552
4502,815
4502,1238
5952,1800
5985,5220
2624,94
5983,4614
5562,4788
1933,9905
3366,1928
2803,5973
2302,5911
5567,249
3223,4972
3223,5187
3723,1503
4367,597
5737,498
5737,9078
5737,2770
4356,961
3834,7271
3366,6364
3366,2145
1829,3417
6002,516
6002,4220
6002,4810
6002,1145
6002,5468
6002,1892
259,867
2044,11
2044,45
2044,104
2044,115
2044,233
4637,162
3366,1282
2177,11
4265,723
5035,3091
5035,3410
5035,8360
1106,1520
5686,3551
3272,181
895,1299
1418,35
1708,121
3422,395
1708,3883
1708,4057
1708,1498
1708,430
1708,3540
4050,3296
1708,795
1708,2177
1708,520
1708,1005
1708,782
1708,959
1708,531
1708,1365
1708,456
1708,1318
1708,3406
5686,7771
594,516
812,94
6015,13
2176,104
2176,2284
423,559
423,76
423,270
423,43
423,119
423,959
423,1928
423,451
5946,1644
2070,3202
4670,7641
3670,5192
2859,1970
5706,1503
5831,4220
5831,1031
542,8565
4238,119
1708,2584
4238,354
1708,397
4238,520
4238,1055
4465,3893
4465,3425
5791,104
5791,1310
5791,2939
4074,129
6029,45
4670,11
4670,67
4670,115
4670,233
4843,6636
944,233
5468,13
5468,11
5468,22
4890,2440
594,6591
594,8410
3310,4836
868,1300
868,653
4980,6768
3636,9021
3802,6944
3802,3141
5281,354
3254,951
5946,2190
6046,1161
6046,55
6046,483
6046,301
6046,65
6046,111
6046,119
4298,83
662,4842
5737,264
4890,225
4890,395
6046,1389
6046,196
6046,484
6046,14
2284,284
2284,65
6054,3027
1236,6895
6049,3296
987,1310
159,353
159,530
159,29
6059,67
6059,417
6059,57
5706,3091
5706,3410
5706,150
2117,476
2117,867
5021,1090
6042,94
3424,2339
2044,7749
2044,249
2044,718
2044,959
2044,516
2044,3560
6066,7093
3909,3048
366,67
1933,3202
978,7271
4587,11
6075,5948
6075,2524
3434,1529
1726,629
3006,860
3006,1144
4110,233
1270,6726
4352,1928
4352,1547
1292,67
2284,1144
6094,171
6094,76
5721,1255
1433,1843
3326,67
899,6154
1215,653
6088,916
1729,2026
1729,1055
1729,9966
1729,8973
1729,3381
1729,287
2687,405
2687,1031
2687,104
821,67
1532,430
1532,45
1532,115
1532,718
79,2304
79,1312
5982,3321
5982,1364
5982,597
5982,916
6106,249
5982,1657
6046,718
1421,380
6078,325
2561,1319
2561,6844
2561,6808
5982,6787
5982,485
5698,196
5698,718
5698,6194
4659,8
6078,11
6078,38
6078,33
5937,4202
6078,2188
4938,94
941,249
1898,38
22,1645
1689,111
6102,872
6102,1084
6102,130
6102,730
6102,2124
6102,1466
6102,788
6102,8127
5952,1142
2299,867
5952,5128
5902,898
5952,2860
5791,5146
751,1466
4308,181
1450,5925
6022,255
6022,38
6022,94
6022,119
6022,354
6022,6307
6022,100
6022,118
6102,255
6102,3124
6102,3523
6102,4336
488,516
6133,597
6133,570
6133,1796
6133,1509
6133,289
6133,5627
6133,1238
6133,829
6133,129
6133,5804
6133,883
6135,2944
6135,936
6135,1053
6135,4057
6135,1681
2009,7771
3481,4348
860,407
1493,5
4074,1316
459,3296
3826,111
2919,113
2292,1206
5737,173
6133,284
6133,426
6005,115
5845,8
5845,289
5275,100
5275,111
1376,555
2704,592
3737,7848
837,1878
837,883
4756,424
6152,1739
6154,484
6154,4369
6154,1389
6152,264
6152,395
6152,2584
189,6530
189,6417
189,936
6152,1312
6152,113
6152,4973
6152,1161
6152,718
5917,417
4486,13
976,1238
1829,6242
6151,119
6151,95
6151,361
4542,8716
4542,2926
6022,287
6022,95
6022,959
6022,3535
5035,1316
6151,405
6151,3600
232,1310
4659,417
4659,284
3183,495
4659,225
358,587
358,3255
358,273
358,4250
358,3141
358,115
358,35
6075,6382
6158,11
5847,5381
6152,5908
6152,3472
2624,741
5831,718
4659,119
3183,2024
4154,111
4154,5
4154,13
4154,28
4154,14
4154,287
4154,94
3638,100
3638,57
1154,4202
5142,1310
1154,284
1154,121
1154,55
1154,32
1154,4
1154,709
1154,6917
1154,3476
1154,1312
1154,113
1154,4517
1154,2098
1154,1704
1154,3202
1154,3068
1154,2552
1154,2172
1154,405
1154,65
1154,2914
1154,483
1154,948
1154,196
1154,1444
1154,6844
1154,7462
1154,2337
1154,3425
318,95
318,33
318,104
318,233
2227,2806
6165,94
1476,9588
1476,1090
1476,467
6165,530
6165,804
6165,855
1476,7135
1476,6615
2569,6688
318,3551
4154,741
318,6917
318,13
4154,7155
5534,273
5567,1310
5567,7651
5567,119
4024,653
2318,860
6053,103
6053,213
6059,233
6053,6863
6059,212
6059,94
5449,1041
6059,4838
6059,306
6059,6828
6174,773
6174,595
6059,457
6059,323
1857,104
4154,1238
3422,5926
4279,2440
2344,936
2344,1053
2344,1319
150,867
150,461
150,829
150,5629
150,6389
150,733
150,885
150,1184
150,1015
150,718
150,887
2284,879
507,4057
4591,1547
6174,173
2454,395
5479,3156
3666,6818
6187,4
332,9588
6165,43
5291,7232
3422,58
3422,67
3422,111
3422,225
3422,95
3422,1184
5610,407
5610,653
5610,1055
2232,180
112,5037
318,111
318,557
318,160
318,58
318,121
6059,883
4631,495
4631,4788
844,113
6118,181
417,2440
1638,2025
1293,2524
3372,213
4338,287
4905,2013
4905,8
4905,38
4975,10
4975,177
4975,1135
5179,160
5685,3550
5685,1529
5665,2552
3308,3703
1084,4202
3703,1256
6182,9363
5426,9215
1528,1073
155,45
3568,5448
4054,485
4054,570
4054,1644
4054,436
5500,63
5500,76
5500,171
5500,10
5500,11
5500,255
5500,451
5500,230
5500,43
5381,177
1403,3296
6216,28
6216,65
6216,111
6218,83
6206,498
926,484
258,1094
3055,1574
3055,2210
3055,587
69,4220
6227,57
5457,2374
4436,570
4436,2193
6206,395
6206,94
1184,8492
6232,115
5372,67
5372,121
5372,119
5326,587
6819,559
3422,629
6064,701
3565,5347
3565,6828
3469,1892
6230,177
5457,3504
4620,6870
6237,6389
345,212
4274,662
5665,872
1804,11
938,45
3042,1856
1047,3703
1047,1135
2738,354
2738,2679
1609,919
6245,417
6245,516
6245,3388
1648,225
6241,1142
6241,1503
6241,287
6241,1090
4617,284
4702,3346
4702,1714
4702,1644
1012,2578
1012,1435
1012,1238
3969,94
5261,709
5261,653
5261,129
5261,45
5261,1282
3168,249
26,6877
3168,5
3168,43
3168,984
5987,3703
2536,457
2291,1393
6192,173
6256,516
3366,2079
2805,1681
573,212
6261,2601
6261,3387
4716,3590
6195,57
6195,1477
6195,14
3168,516
3168,270
3168,119
3168,1518
3168,289
3168,718
4737,1566
2437,901
6077,916
1449,3296
6186,131
1966,7563
1966,7079
6267,8079
1335,233
1335,45
1335,495
1335,104
1335,13
1335,113
1335,121
5775,461
5775,22
5775,5
130,1055
130,2440
6256,3590
130,287
4599,1310
2557,718
2321,8676
4803,100
5367,8018
6273,28
5367,2698
6195,9022
4410,7520
4410,867
4410,148
3360,258
3360,494
3360,662
